# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
2762 2777 0.7715092148822646 0.8924983380969478 1.275 0.03177259055914972 -0.007356794052938875 0 -0.03177259055914972 0.007356794052938875 0 0.01 0.3125
2759 2772 0.7609790429991693 0.9590920047440463 1.275 0.02466947407640163 -0.003371480981790187 0 -0.02466947407640163 0.003371480981790076 0 0.01 0.3125
2839 2815 0.9607888946222964 1.05464585546152 1.275 -0.04675346664566282 -0.06076042301026296 0 0.04675346664566282 0.06076042301026319 0 0.006 0.3125
2815 2814 0.913247454088282 0.9932139586797407 1.275 -0.0007879738883516119 -0.0006714737715162178 0 0.0007879738883517229 0.0006714737715162178 0 0.006 0.3125
2767 2790 0.7942868517770044 0.8299935676897529 1.275 0.03784694376498643 0.01311836870827032 0 -0.03784694376498643 -0.01311836870827032 0 0.01 0.3125
2790 2788 0.8318748734865355 0.8535206462959911 1.275 -0.0002589220554553018 0.01040870989796794 0 0.0002589220554554128 -0.01040870989796794 0 0.01 0.3125
2868 2882 1.145784360698213 0.4130807249469554 1.275 0.03896358252045617 -0.04352809143732472 0 -0.03896358252045595 0.04352809143732467 0 0.01 0.3125
2868 2871 1.108005705166671 0.4580174650732031 1.275 0.001184926988914814 0.001408648688923042 0 -0.001184926988914592 -0.001408648688923042 0 0.01 0.3125
2871 2900 1.190999784145833 0.4576472579681152 1.275 0.08180915199024752 -0.001778855794010936 0 -0.0818091519902473 0.001778855794010881 0 0.006 0.3125
2882 2902 1.248582777125929 0.3719420621900713 1.275 0.0638348339072603 0.00238942868044062 0 -0.06383483390726008 -0.002389428680440564 0 0.006 0.3125
2900 2902 1.292613273584635 0.4150999465223081 1.275 0.01980433744855414 -0.04076845565179626 0 -0.01980433744855414 0.04076845565179621 0 0.006 0.3125
2864 2868 1.099082368181845 0.4546141262694771 1.275 0.007738409995911688 0.001994690114802966 0 -0.007738409995911688 -0.001994690114803022 0 0.01 0.3125
2873 2882 1.150393410979862 0.3395366544627357 1.275 0.0343545322388068 0.03001597904689496 0 -0.03435453223880658 -0.03001597904689496 0 0.01 0.3125
2904 2902 1.315276307501389 0.3722996455450936 1.275 -0.002858696468200028 0.002031845325418169 0 0.002858696468200028 -0.002031845325418224 0 0.006 0.3125
2899 2895 1.236527836791242 0.6375661894781317 1.275 -0.008352023119694962 -0.01197336039945973 0 0.008352023119694962 0.01197336039945984 0 0.006 0.3125
2895 2900 1.250492374903814 0.5407306156263881 1.275 0.02231656123226688 -0.08486221345228373 0 -0.02231656123226688 0.08486221345228379 0 0.006 0.3125
2895 2891 1.215502144407297 0.6201482255099835 1.275 -0.01267366926424951 -0.005444603568688366 0 0.01267366926424951 0.005444603568688478 0 0.006 0.3125
2871 2879 1.141769537942921 0.5258814540261869 1.275 0.03257890578733491 0.06645534026406075 0 -0.03257890578733491 -0.06645534026406086 0 0.006 0.3125
2879 2891 1.188588459436652 0.6035202081157713 1.275 0.01424001570639599 0.01118341382552357 0 -0.01424001570639621 -0.01118341382552368 0 0.006 0.3125
2854 2861 1.068190037050908 0.571264382789732 1.275 0.01431855237631874 0.007766083571332349 0 -0.01431855237631874 -0.007766083571332349 0 0.01 0.3125
2879 2861 1.128428516578741 0.5856836303256561 1.275 -0.04591992715151449 -0.006653163964591702 0 0.04591992715151427 0.006653163964591702 0 0.01 0.3125
2641 2638 0.3415494324652791 0.2903666610625282 1.275 -0.006545356652379986 -0.01744346982218986 0 0.006545356652380041 0.01744346982218992 0 0.006 0.3125
2678 2663 0.4639117867878926 0.7049482876101525 1.275 -0.02584322903085284 -0.009621751892192942 0 0.02584322903085279 0.009621751892192831 0 0.006 0.3125
2678 2696 0.5271857948751415 0.6892165670039758 1.275 0.03743077905639608 -0.02535347249836961 0 -0.03743077905639614 0.02535347249836961 0 0.006 0.3125
2663 2666 0.4426755305314124 0.6602561421870609 1.275 0.004606972774372609 -0.0350703935308988 0 -0.004606972774372553 0.0350703935308988 0 0.006 0.3125
2666 2688 0.4968145071480383 0.5985277168014436 1.275 0.04953200384225337 -0.02665803185471849 0 -0.04953200384225331 0.0266580318547186 0 0.006 0.3125
2688 2702 0.5591334435185883 0.6138417147076765 1.275 0.01278693252829666 0.04197202976095149 0 -0.01278693252829666 -0.04197202976095149 0 0.006 0.3125
2702 2696 0.5682684749892113 0.6598384194871171 1.275 -0.003651901057673657 0.004024675018489132 0 0.003651901057673657 -0.004024675018489132 0 0.006 0.3125
2672 2678 0.4777246485276976 0.7819233057892053 1.275 0.01203036729104784 -0.06735326628685989 0 -0.01203036729104784 0.06735326628685989 0 0.006 0.3125
2629 2663 0.3793022746140503 0.7028909578566747 1.275 0.05876628314298954 -0.00756442213871511 0 -0.05876628314298948 0.007564422138714999 0 0.006 0.3125
2691 2696 0.5566840582278629 0.7628914555690508 1.275 0.007932515703674703 -0.09902836106344459 0 -0.007932515703674703 0.09902836106344459 0 0.006 0.3125
2622 2666 0.3681857551498999 0.6150453620908937 1.275 0.07909674815588497 0.01014038656526839 0 -0.07909674815588502 -0.01014038656526839 0 0.006 0.3125
2690 2688 0.546706706376564 0.5543944407337946 1.275 -0.0003601953862725216 0.01747524421293034 0 0.0003601953862724105 -0.01747524421293034 0 0.006 0.3125
2735 2702 0.6220764912916803 0.6805840520425606 1.275 -0.05015611524479546 -0.02477030757393262 0 0.05015611524479535 0.02477030757393262 0 0.006 0.3125
2638 2636 0.3336107769029268 0.2459152010065133 1.275 -0.001393298909972307 -0.02700799023382494 0 0.001393298909972307 0.02700799023382494 0 0.006 0.3125
2994 2991 2.24137817948588 -0.07368656497835382 1.275 -0.002710527254816686 -0.006070086881791406 0 0.00271052725481713 0.00607008688179142 0 0.01 0.3125
2978 2979 2.049644230190546 -0.1851091830191817 1.275 0.01731294204470668 0.007647005547585212 0 -0.01731294204470712 -0.007647005547585212 0 0.006 0.3125
2991 2979 2.152812412233158 -0.1286094146658709 1.275 -0.08585523999790468 -0.04885276280572562 0 0.08585523999790423 0.04885276280572562 0 0.006 0.3125
3029 3014 2.458592005609344 -0.2180328723670205 1.275 -0.07551340898214187 -0.005473462519091005 0 0.07551340898214187 0.005473462519091005 0 0.01 0.3125
3047 3046 2.671785951146421 -0.07843130069180591 1.275 -0.001068648685412565 0.001843922372011267 0 0.001068648685412121 -0.001843922372011267 0 0.006 0.3125
2991 3014 2.310873124429133 -0.1516314933731284 1.275 0.07220547219807028 -0.07187484151298315 0 -0.07220547219806983 0.07187484151298315 0 0.01 0.3125
3018 3019 2.416509808403733 -0.5336904779104532 1.275 0.01173298740606699 0.06358710632882292 0 -0.01173298740606743 -0.06358710632882303 0 0.01 0.3125
3027 3026 2.472958478994742 -0.4297127248539123 1.275 -6.935386105411112e-06 -2.792211038271653e-06 0 6.935386105411112e-06 2.792211038327164e-06 0 0.006 0.3125
3019 3026 2.450597169709218 -0.4499094443232904 1.275 0.02235437389941808 0.02019392725833979 0 -0.02235437389941808 -0.02019392725833974 0 0.006 0.3125
2992 2990 2.237071258553564 -0.4186792241056685 1.275 -0.003079844561484801 0.003048327242776872 0 0.003079844561484801 -0.003048327242776872 0 0.01 0.3125
2992 3013 2.305467835774325 -0.4326903142758855 1.275 0.06531673265927651 -0.01096276292744014 0 -0.06531673265927607 0.01096276292744014 0 0.01 0.3125
2990 3005 2.277727467360352 -0.3642033553816199 1.275 0.04373605336827247 0.05142754148127171 0 -0.04373605336827291 -0.05142754148127171 0 0.01 0.3125
3013 3011 2.364231914698907 -0.3729523063051553 1.275 -0.006552653734694491 0.07070077089817034 0 0.006552653734694491 -0.0707007708981704 0 0.01 0.3125
3005 3010 2.336762540352816 -0.3027785669786179 1.275 0.01529901962419178 0.009997246921730318 0 -0.01529901962419178 -0.009997246921730318 0 0.01 0.3125
3010 3011 2.35487041047061 -0.2975164277319362 1.275 0.002808850493602133 -0.004735107675048644 0 -0.002808850493602133 0.0047351076750487 0 0.01 0.3125
2993 2992 2.241322139297951 -0.425563655044194 1.275 -0.001171036182901819 0.003836103695748605 0 0.001171036182902263 -0.003836103695748661 0 0.01 0.3125
2974 2990 2.128222595863813 -0.396724452138622 1.275 0.1057688181282663 -0.01890644472426961 0 -0.1057688181282663 0.01890644472426967 0 0.01 0.3125
3019 3013 2.399513682121701 -0.4568782243924779 1.275 -0.02872911368809916 0.01322514718915224 0 0.02872911368809961 -0.0132251471891523 0 0.01 0.3125
2979 3005 2.194210346481939 -0.2451189956859723 1.275 0.1272531742466856 -0.06765681821437586 0 -0.1272531742466856 0.06765681821437586 0 0.01 0.3125
3026 3011 2.415315402286424 -0.3659835262359677 1.275 -0.05763614132221218 0.0637319908289829 0 0.05763614132221173 -0.06373199082898284 0 0.01 0.3125
3014 3010 2.367570078302105 -0.2581438274714996 1.275 -0.01550851832509714 -0.03463749258538801 0 0.01550851832509714 0.03463749258538801 0 0.01 0.3125
2671 2670 0.4629339746254721 -1.128519773175405 1.275 -0.001414806204816266 -0.002017332398856819 0 0.001414806204816266 0.002017332398856819 0 0.01 0.3125
2671 2723 0.5491261981132696 -1.164116993905137 1.275 0.08477741728298116 -0.03761455312858941 0 -0.08477741728298105 0.03761455312858941 0 0.006 0.3125
2723 2727 0.6435092361677774 -1.217785651137135 1.275 0.009605620771526824 -0.01605410410340791 0 -0.009605620771526713 0.01605410410340791 0 0.006 0.3125
2732 2727 0.6604155211639378 -1.231404446347946 1.275 -0.007300664224633602 -0.002435308892596133 0 0.007300664224633602 0.002435308892596355 0 0.006 0.3125
2713 2723 0.6220925544846359 -1.145611511168043 1.275 0.01181106091161466 -0.05612003586568348 0 -0.01181106091161477 0.05612003586568348 0 0.006 0.3125
2674 2671 0.4677641822962808 -1.086910455381153 1.275 -0.00341540146599234 -0.03959198539539521 0 0.003415401465992396 0.03959198539539499 0 0.01 0.3125
2659 2670 0.4430220353653823 -1.14367750273892 1.275 0.01849713305527362 0.0131403971646582 0 -0.01849713305527362 -0.0131403971646582 0 0.01 0.3125
3017 3015 2.395191971080838 0.4758119491989378 1.275 -0.009414577944371061 0.0215594495972764 0 0.009414577944370617 -0.02155944959727646 0 0.01 0.3125
3017 3034 2.478085094839174 0.4543161456242796 1.275 0.07347854581396485 6.36460226182689e-05 0 -0.07347854581396485 -6.36460226182689e-05 0 0.006 0.3125
3015 3032 2.462735882668064 0.4990267944470232 1.275 0.07695848953159645 0.001655395650809022 0 -0.07695848953159645 -0.001655395650809077 0 0.006 0.3125
3034 3032 2.5456290064264 0.4775309908723651 1.275 -0.005934634226739455 0.02315119922546721 0 0.005934634226739011 -0.02315119922546721 0 0.006 0.3125
3007 3017 2.367902727151452 0.3800561040216555 1.275 0.0367038218737572 0.0741963955800059 0 -0.0367038218737572 -0.0741963955800059 0 0.01 0.3125
3006 3015 2.355537168744401 0.5087085994458516 1.275 0.03024022439206675 -0.01133720064963728 0 -0.03024022439206675 0.01133720064963734 0 0.01 0.3125
3025 3033 2.503423815261515 0.2768014661648743 1.275 0.04400745334968192 -0.004148439954111793 0 -0.04400745334968192 0.004148439954111793 0 0.006 0.3125
3033 3035 2.565762604490351 0.3188734920654402 1.275 0.0183313358791537 0.04622046585467771 0 -0.01833133587915325 -0.04622046585467765 0 0.006 0.3125
3035 3034 2.567828790511322 0.4097368747835079 1.275 -0.01626514985818206 0.04464291686339 0 0.0162651498581825 -0.04464291686339 0 0.006 0.3125
3024 3030 2.491463517704847 0.6553904041947161 1.275 0.04745172307621637 -0.08890537806809617 0 -0.04745172307621681 0.08890537806809629 0 0.006 0.3125
3030 3032 2.539304806490362 0.533583608112226 1.275 0.0003895657092982674 -0.03290141801439372 0 -0.0003895657092982674 0.03290141801439372 0 0.006 0.3125
3033 3036 2.57066762468053 0.2227249569656452 1.275 0.02323635606933294 -0.04992806924511731 0 -0.02323635606933294 0.04992806924511731 0 0.006 0.3125
3038 3039 2.604436458601539 0.103586075029082 1.275 0.0001583407857728147 0.01640821909466333 0 -0.0001583407857728147 -0.01640821909466332 0 0.006 0.3125
3036 3039 2.599249390068587 0.1463955909221366 1.275 0.005345409318724403 -0.02640129679839129 0 -0.005345409318724403 0.0264012967983913 0 0.006 0.3125
3023 3040 2.523958695091732 0.9204232135400179 1.275 0.08119322607841406 0.06565481614368462 0 -0.08119322607841362 -0.06565481614368462 0 0.006 0.3125
3040 3042 2.612977696799205 1.081316127599256 1.275 0.007825775629059173 0.09523809791555371 0 -0.007825775629059173 -0.09523809791555382 0 0.006 0.3125
3021 3049 2.569663209605632 0.7631776026152906 1.275 0.1344330701221019 -0.07613252876591226 0 -0.1344330701221019 0.07613252876591214 0 0.006 0.3125
2644 2639 0.352289653013979 -1.138476468613181 1.275 -0.01330619225697749 0.01786764732423762 0 0.01330619225697749 -0.01786764732423785 0 0.01 0.3125
2644 2631 0.3471042430018955 -1.187287225101763 1.275 -0.01849160226906099 -0.03094310916434484 0 0.01849160226906099 0.03094310916434484 0 0.01 0.3125
2639 2621 0.3139265994573692 -1.143054224174381 1.275 -0.0250568612996323 -0.0224454028854375 0 0.0250568612996323 0.02244540288543773 0 0.01 0.3125
2631 2621 0.3087411894452857 -1.191864980662963 1.275 -0.0198714512875488 0.02636535360314496 0 0.0198714512875488 -0.02636535360314496 0 0.01 0.3125
2659 2644 0.3950603737905325 -1.156581007920498 1.275 -0.02946452851957609 0.0002368919830797456 0 0.02946452851957609 -0.0002368919830795235 0 0.01 0.3125
2632 2639 0.3342040203336954 -1.109677915604409 1.275 0.004779440423306081 -0.0109309056845337 0 -0.004779440423306081 0.0109309056845337 0 0.01 0.3125
2611 2621 0.2698030930465735 -1.158792716302568 1.275 0.01906664511116335 -0.006706910757250384 0 -0.01906664511116335 0.006706910757250384 0 0.01 0.3125
2634 2635 0.3316784716675519 -0.9177146554353978 1.275 0.0003425507570667952 0.02361152247581622 0 -0.0003425507570667952 -0.02361152247581622 0 0.006 0.3125
2676 2643 0.4169928868606129 -0.8335299687859223 1.275 -0.06211802895996449 -0.01406154546975091 0 0.06211802895996454 0.01406154546975102 0 0.006 0.3125
2635 2643 0.3434479401626335 -0.8708473236076275 1.275 0.0114269177380148 0.02325580935195404 0 -0.01142691773801485 -0.02325580935195415 0 0.006 0.3125
2655 2637 0.3734304714104527 -0.7546223001145804 1.275 -0.03997936827347881 -0.013637790523093 0 0.03997936827347881 0.013637790523093 0 0.006 0.3125
2655 2652 0.4037398027425991 -0.6905107284280955 1.275 -0.009670036941332394 0.05047378116339196 0 0.009670036941332449 -0.05047378116339196 0 0.006 0.3125
2628 2652 0.3568670107813361 -0.6555166620300462 1.275 0.03720275501993053 0.01547971476534271 0 -0.03720275501993059 -0.01547971476534271 0 0.006 0.3125
2628 2630 0.3206069162774856 -0.7139435167822892 1.275 0.0009426605160800516 -0.04294713998690025 0 -0.0009426605160801071 0.04294713998690036 0 0.006 0.3125
2630 2637 0.3275003399652698 -0.7625753737034315 1.275 0.005950763171704121 -0.005684716934241996 0 -0.005950763171704065 0.005684716934241885 0 0.006 0.3125
2665 2655 0.4292950724451544 -0.7479309858726906 1.275 -0.01588523276122283 0.006946476281203262 0 0.01588523276122283 -0.006946476281203151 0 0.006 0.3125
2643 2637 0.3441629805188111 -0.8079258024466733 1.275 -0.01071187738183721 0.03966571180900003 0 0.01071187738183721 -0.03966571180899992 0 0.006 0.3125
2657 2677 0.454141502142878 -0.6503760780983274 1.275 0.03074871451222833 -0.03263289011677983 0 -0.03074871451222833 0.03263289011677994 0 0.006 0.3125
2653 2652 0.4008241333956012 -0.6331936238554041 1.275 -0.006754367594334565 -0.006843323409299384 0 0.006754367594334509 0.006843323409299384 0 0.006 0.3125
2682 2680 0.5055157756246732 -0.5147469080902461 1.275 -0.005825806817972734 0.03579945286737385 0 0.005825806817972734 -0.03579945286737379 0 0.006 0.3125
2682 2684 0.5188567186284911 -0.5533321259841664 1.275 0.007515136185845206 -0.002785765026546372 0 -0.007515136185845095 0.002785765026546261 0 0.006 0.3125
2684 2721 0.5781732688159686 -0.5011661030283977 1.275 0.05180141400163241 0.05495178798231493 0 -0.05180141400163241 -0.05495178798231487 0 0.006 0.3125
2680 2704 0.5438960763620175 -0.4426417886412286 1.275 0.04420610755531706 0.03630566658164375 0 -0.04420610755531718 -0.03630566658164369 0 0.006 0.3125
2704 2707 0.5901147309243191 -0.405833782414729 1.275 0.002012547006984389 0.0005023396448559092 0 -0.002012547006984278 -0.0005023396448558537 0 0.006 0.3125
2707 2716 0.603002057229816 -0.4086319555940021 1.275 0.01087477929851266 -0.003300512824128965 0 -0.01087477929851266 0.00330051282412902 0 0.006 0.3125
2716 2721 0.6219257596729648 -0.429073391732107 1.275 0.008048923144636122 -0.01714092331397588 0 -0.008048923144636233 0.01714092331397582 0 0.006 0.3125
2662 2682 0.4746286376177971 -0.56973425656874 1.275 0.03671294482484894 0.01918789561112011 0 -0.03671294482484888 -0.01918789561112 0 0.006 0.3125
2640 2647 0.3595693821651465 -0.4185441758313163 1.275 0.01610935397096441 0.03290513877183615 0 -0.01610935397096441 -0.0329051387718361 0 0.006 0.3125
2647 2680 0.4376843524714057 -0.4322932461411763 1.275 0.06200561633529478 -0.04665420908169604 0 -0.06200561633529478 0.0466542090816961 0 0.006 0.3125
2693 2684 0.5408869443507018 -0.5665446809080793 1.275 -0.01451508953636571 0.01042678989736667 0 0.0145150895363656 -0.01042678989736667 0 0.006 0.3125
2739 2721 0.6567397677666709 -0.4761282000410924 1.275 -0.02676508494906982 0.02991388499500947 0 0.02676508494906982 -0.02991388499500952 0 0.006 0.3125
2649 2704 0.4873504908416232 -0.3700759287290348 1.275 0.1007516930757115 -0.03626019333055008 0 -0.1007516930757115 0.03626019333055008 0 0.006 0.3125
2648 2647 0.3759772368409989 -0.3731704552573274 1.275 -0.0002985007048880162 -0.01246858180215277 0 0.0002985007048880162 0.01246858180215277 0 0.006 0.3125
2694 2707 0.5740270373760269 -0.3437522163055397 1.275 0.01810024055527648 -0.06157922646433345 0 -0.01810024055527648 0.06157922646433345 0 0.006 0.3125
2745 2716 0.6548121424147442 -0.3742765654548155 1.275 -0.04093530588641558 -0.03765590296331567 0 0.04093530588641547 0.03765590296331567 0 0.006 0.3125
2842 2852 1.031279235324977 0.6621668050346907 1.275 0.01526455078641287 0.009720974448446773 0 -0.01526455078641265 -0.009720974448446773 0 0.01 0.3125
2842 2829 0.9946127758766869 0.6476300997109125 1.275 -0.02140190866187708 -0.004815730875331492 0 0.02140190866187719 0.004815730875331492 0 0.01 0.3125
2826 2829 0.9669723734720872 0.664811078475792 1.275 0.006238493742722673 -0.02199670964021105 0 -0.006238493742722562 0.02199670964021105 0 0.01 0.3125
2826 2857 1.00933933611286 0.7202362716284713 1.275 0.04860545638349523 0.03342848351246819 0 -0.04860545638349523 -0.03342848351246819 0 0.01 0.3125
2857 2852 1.052244289303872 0.7127762673120385 1.275 -0.005700503192482609 -0.04088848782890098 0 0.005700503192482831 0.04088848782890098 0 0.01 0.3125
2891 2852 1.124686130627219 0.6432957007122162 1.275 -0.07814234451582913 0.02859207877092118 0 0.07814234451582913 -0.02859207877092129 0 0.01 0.3125
2861 2842 1.049261636982895 0.6157381484736542 1.275 -0.03324695244433151 0.03670768211258979 0 0.03324695244433129 -0.03670768211258979 0 0.01 0.3125
2818 2829 0.9464133715079741 0.5944335084746415 1.275 0.02679749570683554 0.04838086036093947 0 -0.02679749570683565 -0.04838086036093947 0 0.01 0.3125
2776 2805 0.8361650794283924 0.7142507148944068 1.275 0.03297960529047217 0.03332544595536868 0 -0.03297960529047217 -0.03332544595536868 0 0.01 0.3125
2824 2805 0.9008886661209046 0.740912748769194 1.275 -0.03174398140204004 0.006663412080581632 0 0.03174398140204004 -0.006663412080581521 0 0.01 0.3125
2824 2826 0.9466832636261546 0.7105285624023077 1.275 0.01405061610321001 -0.0237207742863047 0 -0.0140506161032099 0.02372077428630459 0 0.01 0.3125
2863 2844 1.057652471118777 0.83096525149376 1.275 -0.03346087766738681 -0.0115358331309926 0 0.03346087766738703 0.0115358331309926 0 0.006 0.3125
2863 2857 1.07452907064126 0.7980829198828461 1.275 -0.0165842781449046 -0.04441816474190652 0 0.0165842781449046 0.04441816474190663 0 0.01 0.3125
2844 2824 0.9784121204871674 0.7768393775256899 1.275 -0.04577947296422291 -0.04259004083707751 0 0.0457794729642228 0.04259004083707751 0 0.01 0.3125
2876 2863 1.129544739623186 0.8727586909206033 1.275 -0.03843139083702218 -0.03025760629585061 0 0.03843139083702218 0.03025760629585073 0 0.006 0.3125
2820 2834 0.9544160997066726 0.8411143399566881 1.275 0.03203345498976307 -0.01411801097251475 0 -0.03203345498976307 0.01411801097251464 0 0.01 0.3125
2820 2800 0.8901252572789113 0.8344977103962263 1.275 -0.03225738743799822 -0.02073464053297647 0 0.03225738743799833 0.02073464053297658 0 0.01 0.3125
2834 2803 0.9252036399167216 0.8106901571161165 1.275 -0.06124591477971408 -0.01630617186805694 0 0.06124591477971419 0.01630617186805705 0 0.01 0.3125
2800 2803 0.8609127974889602 0.8040735275556545 1.275 0.003044927648047202 -0.009689542307595223 0 -0.003044927648047202 0.009689542307595111 0 0.01 0.3125
2815 2820 0.9182090363467716 0.9245588916902299 1.275 0.004173608370138027 -0.06932654076102707 0 -0.004173608370137916 0.06932654076102707 0 0.01 0.3125
2844 2834 1.005320574073913 0.8232128736734704 1.275 -0.01887101937747726 0.00378345531070301 0 0.01887101937747737 -0.00378345531070301 0 0.01 0.3125
2790 2800 0.845000832691452 0.8284375031306365 1.275 0.01286703714946114 -0.01467443326738671 0 -0.01286703714946102 0.01467443326738671 0 0.01 0.3125
2805 2803 0.866551204927936 0.7709800730489175 1.275 -0.002593479790928499 0.02340391219914195 0 0.00259347979092861 -0.02340391219914195 0 0.01 0.3125
2628 2624 0.3129019593519142 -0.6671891259031504 1.275 -0.006762296409491331 0.003807250892238545 0 0.006762296409491275 -0.003807250892238545 0 0.006 0.3125
3051 2995 2.242218927200891 -1.247511574953373 1.275 0.005970197087382889 0.002488425046627052 0 -0.005970197087383333 -0.002488425046627052 0 0.006 0.3125
3052 2973 2.105741508972515 -1.190703606549822 1.275 -0.08341139628918892 0.05929639345017801 0 0.08341139628918892 -0.05929639345017801 0 0.01 0.3125
3002 3053 2.295601706116953 -1.243882160845672 1.275 0.003078992613438025 -0.006117839154328175 0 -0.003078992613437581 0.006117839154327953 0 0.006 0.3125
3008 3054 2.379604208643102 -1.232580672887507 1.275 0.04796861960895082 -0.01741932711249272 0 -0.04796861960895082 0.01741932711249294 0 0.006 0.3125
3041 3055 2.623373637870679 -1.116697828771729 1.275 0.006113713227999806 -0.1333021712282709 0 -0.006113713227999806 0.1333021712282711 0 0.006 0.3125
2692 3056 0.5197964962669556 0.1898871418806908 1.275 -0.03531692720779311 -0.03363714188069084 0 0.03531692720779317 0.03363714188069084 0 0.006 0.3125
2698 3057 0.5586148254088614 -0.04587509268891546 1.275 -0.008614825408861271 0.005544147547353606 0 0.008614825408861382 -0.005544147547353613 0 0.006 0.3125
3058 2955 1.856356658315601 1.244991164140873 1.275 -0.004223864224070173 -0.005008835859126926 0 0.004223864224070173 0.005008835859126926 0 0.01 0.3125
2969 3059 2.000523387820802 1.222863439578863 1.275 0.01766428575673418 0.02713656042113688 0 -0.01766428575673462 -0.02713656042113688 0 0.01 0.3125
3001 3060 2.275274766412819 1.246413568551043 1.275 0.001539791701330451 0.003586431448956651 0 -0.001539791701330451 -0.003586431448956873 0 0.006 0.3125
2616 3061 0.261613485833558 1.02732346308894 1.275 -0.01161348583355803 -0.005704727400488885 0 0.01161348583355803 0.005704727400489107 0 0.01 0.3125
3062 2615 0.2558707636990994 0.8879855508707122 1.275 0.005870763699099446 -0.001807288427459253 0 -0.005870763699099446 0.001807288427459142 0 0.006 0.3125
3063 2625 0.2798267765284921 1.135311881253846 1.275 0.02982677652849214 0.01770591557741041 0 -0.02982677652849214 -0.01770591557741041 0 0.01 0.3125
3064 2618 0.264045145854824 1.186905696577462 1.275 0.01404514585482403 0.002952840023820569 0 -0.01404514585482403 -0.002952840023820791 0 0.01 0.3125
2616 3065 0.261613485833558 1.049861937886201 1.275 -0.01161348583355803 0.01683374739677168 0 0.01161348583355803 -0.0168337473967719 0 0.01 0.3125
3066 2620 0.3077693158057316 1.218878465080667 1.275 -0.01925026675294489 -0.03112153491933256 0 0.01925026675294483 0.03112153491933234 0 0.01 0.3125
2642 3067 0.3590842958199495 1.204206154685066 1.275 0.01001552104899789 0.0457938453149338 0 -0.01001552104899794 -0.0457938453149338 0 0.01 0.3125
3068 2618 0.264045145854824 1.215921315969696 1.275 0.01404514585482403 -0.02606277936841295 0 -0.01404514585482403 0.02606277936841295 0 0.01 0.3125
2944 3069 1.716161948962038 -1.242857056713638 1.275 0.00819570373113887 -0.007142943286362113 0 -0.00819570373113887 0.007142943286362113 0 0.006 0.3125
3050 3070 2.735465591491778 -0.9693774211757387 1.275 0.01453440850822174 0.02599809007273457 0 -0.01453440850822174 -0.02599809007273468 0 0.006 0.3125
3048 3071 2.717210270414252 -0.6869250179129915 1.275 0.03278972958574888 -0.004749575698863695 0 -0.03278972958574844 0.004749575698863695 0 0.006 0.3125
3050 3072 2.735465591491778 -1.002147583556525 1.275 0.01453440850822174 -0.006772072308051991 0 -0.01453440850822174 0.006772072308051991 0 0.006 0.3125
3073 2924 1.484404495900252 -1.106359329525707 1.275 0.01501233789120016 0.1436406704742925 0 -0.01501233789120016 -0.1436406704742924 0 0.006 0.3125
3074 2944 1.692731099169821 -1.242857056713638 1.275 0.01523514606107912 0.007142943286362113 0 -0.0152351460610789 -0.007142943286362113 0 0.006 0.3125
2679 3075 0.5042754410289435 -0.2039396517554505 1.275 0.01252270027431396 0.04768965175545048 0 -0.0125227002743139 -0.04768965175545048 0 0.006 0.3125
3076 2700 0.5593712925151095 -0.06842904292750228 1.275 0.009371292515109486 0.00872082270880882 0 -0.009371292515109597 -0.00872082270880882 0 0.006 0.3125
3077 2646 0.3813943745431423 -0.2284813970252437 1.275 -0.006100899110576097 -0.07223139702524367 0 0.006100899110576097 0.07223139702524367 0 0.006 0.3125
3078 2930 1.630358720828437 1.244919381850906 1.275 -0.02932597053051578 -0.005080618149094329 0 0.02932597053051578 0.005080618149094329 0 0.006 0.3125
3079 2955 1.848378824515616 1.244991164140873 1.275 0.00375396957591545 -0.005008835859126926 0 -0.00375396957591545 0.005008835859126926 0 0.01 0.3125
2930 3080 1.59752907145765 1.244919381850906 1.275 -0.003503678840270474 0.005080618149094329 0 0.003503678840270474 -0.005080618149094329 0 0.006 0.3125
3081 2922 1.462112320364644 1.246385322997447 1.275 -0.002855815364813941 -0.003614677002552913 0 0.002855815364813941 0.003614677002552913 0 0.006 0.3125
3082 2903 1.284571962640911 1.230747786980031 1.275 0.02840209120322679 -0.01925221301996949 0 -0.02840209120322656 0.01925221301996971 0 0.006 0.3125
3083 2648 0.3131378687729435 -0.3605125458512378 1.275 0.06313786877294347 -0.0001893276039368619 0 -0.06313786877294347 0.0001893276039368619 0 0.006 0.3125
2623 3084 0.2774739036401779 -0.2460152565316079 1.275 -0.02747390364017793 0.0007702375881497303 0 0.02747390364017793 -0.0007702375881497303 0 0.006 0.3125
2623 3085 0.3016767441168354 -0.2015177470598788 1.275 -0.003271063163520493 0.04526774705987882 0 0.003271063163520493 -0.04526774705987879 0 0.006 0.3125
3086 2613 0.2541491462026728 0.6778806083159877 1.275 0.004149146202672815 -0.004962186442751149 0 -0.004149146202672815 0.004962186442751149 0 0.006 0.3125
2613 3087 0.2541491462026728 0.6595981300756035 1.275 -0.004149146202672815 -0.01332029179763305 0 0.004149146202672815 0.01332029179763317 0 0.006 0.3125
